[31m2024-05-06 06:32:33,752[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-4 housekeeper [32mHikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=11h49m18s635ms668µs599ns).
[0;39m[31m2024-05-06 17:20:36,829[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@27d98bef, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@349312d5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5885e231, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@47eaf55c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2c0798bd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2e3252, org.springframework.test.context.transaction.TransactionalTestExecutionListener@77cddc0c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@671d97bc, org.springframework.test.context.event.EventPublishingTestExecutionListener@774f2992, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@602298b, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1fb6b8fb, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@149d7cc6, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1a10c47e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@d49e8c6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2712e8f4, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5896cb9c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@44b9c7c4]
[0;39m[31m2024-05-06 17:20:36,891[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 10440 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-05-06 17:20:36,891[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 17:20:37,270[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 17:20:37,285[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 17:20:37,348[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$da4e89e1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 17:20:37,364[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 17:20:37,774[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70139a81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60f9dc7e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ec3d8e4, org.springframework.security.web.header.HeaderWriterFilter@55061418, org.springframework.web.filter.CorsFilter@15e5246, org.springframework.security.web.authentication.logout.LogoutFilter@6068ebb2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1ed9d173, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5a466dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1aeff8ca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f2c995b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@503556cb, org.springframework.security.web.session.SessionManagementFilter@27db45f, org.springframework.security.web.access.ExceptionTranslationFilter@73b0ed03, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@224e6e88]
[0;39m[31m2024-05-06 17:20:38,214[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:20:39,018[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-06 17:20:39,018[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:20:39,063[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:20:39,066[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-06 17:20:39,175[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarted EndPointTesting in 2.337 seconds (JVM running for 13.123)
[0;39m[31m2024-05-06 17:20:39,206[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase main [32mPayee details for account number123456789
[0;39m[31m2024-05-06 17:20:39,222[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase main [32mPayee details for account number123456789
[0;39m[31m2024-05-06 17:20:39,238[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.RestEndPointTesting], using SpringBootContextLoader
[0;39m[31m2024-05-06 17:20:39,238[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.RestEndPointTesting]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 17:20:39,238[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.RestEndPointTesting]: RestEndPointTesting does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 17:20:39,238[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.RestEndPointTesting
[0;39m[31m2024-05-06 17:20:39,238[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-06 17:20:39,238[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@42f9873e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@18483b8b, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@24fc2c80, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@965bcbc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7ab1ad9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5ee6fdc4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1bbb42b4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3f9f8d23, org.springframework.test.context.event.EventPublishingTestExecutionListener@603d25db, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@95cecc5, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@48b3b1b8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@b86cb18, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@29c244e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6cc8da1c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@39a3984c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4404a6b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@671da0f9]
[0;39m[31m2024-05-06 17:20:39,333[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 17:20:39,333[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 17:20:39,333[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 17:20:39,663[0;39m [32m[INFO][0;39m com.payment.webservice.restservices.PayeeController main [32mdeleted successfully
[0;39m[31m2024-05-06 17:20:39,695[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.WebserviceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-06 17:20:39,695[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.WebserviceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 17:20:39,695[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.WebserviceApplicationTests]: WebserviceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 17:20:39,695[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.WebserviceApplicationTests
[0;39m[31m2024-05-06 17:20:39,695[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-06 17:20:39,695[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@718f3088, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@11adab6d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@11bfd751, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@29519337, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2152fde5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5d58dc61, org.springframework.test.context.transaction.TransactionalTestExecutionListener@32328dc4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@17df689e, org.springframework.test.context.event.EventPublishingTestExecutionListener@21540255, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3a7469ca, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1c8e8fed, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@70f98f7a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@713e7d9a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@681d704e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@846b47, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3c3ab672, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3e6acec2]
[0;39m[31m2024-05-06 17:20:39,869[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:20:39,917[0;39m [32m[INFO][0;39m com.payment.webservice.restservices.PayeeController main [32mdeleted successfully
[0;39m[31m2024-05-06 17:20:39,932[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase main [32mPayee details for account number123456789111
[0;39m[31m2024-05-06 17:20:39,947[0;39m [32m[INFO][0;39m com.payment.webservice.restservices.PayeeController main [32mdeleted successfully
